
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000
Simulation Instructions: 2000000
Number of CPUs: 1
Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

VirtualMemory physical capacity: 8588881920 num_ppages: 2096895
VirtualMemory page size: 4096 log2_page_size: 12

CPU 0 runs ./traces/403.gcc-16B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Basic BTB sets: 1024 ways: 8 indirect buffer size: 4096 RAS size: 64

Warmup complete CPU 0 instructions: 10003 cycles: 2574 (Simulation time: 0 hr 0 min 0 sec) 

[INFO] Current addr: 7217129472, Transformer predicted: 5312101056
[INFO] Current addr: 3083472320, Transformer predicted: 2438780288
[INFO] Current addr: 2438780288, Transformer predicted: 3083472576
[INFO] Current addr: 3083472576, Transformer predicted: 3083472640
[INFO] Current addr: 3083472640, Transformer predicted: 3017437824
[INFO] Current addr: 3017437824, Transformer predicted: 1802784064
[INFO] Current addr: 1802784064, Transformer predicted: 1802784384
[INFO] Current addr: 1802784384, Transformer predicted: 4456534080
[INFO] Current addr: 4456534080, Transformer predicted: 2270471488
[INFO] Current addr: 4456534272, Transformer predicted: 2270471488
[INFO] Current addr: 2270471488, Transformer predicted: 4456534336
[INFO] Current addr: 4456534336, Transformer predicted: 1802784256
[INFO] Current addr: 1802784128, Transformer predicted: 1802784576
[INFO] Current addr: 1802784576, Transformer predicted: 1802784192
[INFO] Current addr: 1802784192, Transformer predicted: 1802784256
[INFO] Current addr: 1802784256, Transformer predicted: 1802784320
[INFO] Current addr: 1802784320, Transformer predicted: 7569554688
[INFO] Current addr: 7569554688, Transformer predicted: 4205280128
[INFO] Current addr: 5416620032, Transformer predicted: 1663009408
[INFO] Current addr: 1663009408, Transformer predicted: 4205280064
[INFO] Current addr: 751071232, Transformer predicted: 4205280064
[INFO] Current addr: 4205280064, Transformer predicted: 7836560768
[INFO] Current addr: 7836560768, Transformer predicted: 4205280128
[INFO] Current addr: 4205280128, Transformer predicted: 6433421312
[INFO] Current addr: 6433421312, Transformer predicted: 58534848704
[INFO] Current addr: 552790208, Transformer predicted: 7446670720
[INFO] Current addr: 1004219776, Transformer predicted: 4205280192
[INFO] Current addr: 4205280192, Transformer predicted: 58159954564
[INFO] Current addr: 5815995456, Transformer predicted: 5815995520
[INFO] Current addr: 5815995520, Transformer predicted: 58159955844
[INFO] Current addr: 5815995584, Transformer predicted: 4324476544
[INFO] Current addr: 4324476544, Transformer predicted: 5815995648
[INFO] Current addr: 5815995648, Transformer predicted: 5815995712
[INFO] Current addr: 5815995712, Transformer predicted: 7446670848
[INFO] Current addr: 1004219904, Transformer predicted: 6515451264
[INFO] Current addr: 6515451264, Transformer predicted: 42052802564
[INFO] Current addr: 4205280256, Transformer predicted: 5815995456
[INFO] Current addr: 3237272384, Transformer predicted: 7217129600
[INFO] Current addr: 3237272448, Transformer predicted: 7217129600
[INFO] Current addr: 3237271680, Transformer predicted: 7217129600
[INFO] Current addr: 7217129600, Transformer predicted: 34957290244
[INFO] Current addr: 3495729024, Transformer predicted: 8111452032
[INFO] Current addr: 8111452032, Transformer predicted: 20531979524
[INFO] Current addr: 2053197952, Transformer predicted: 8469212992
[INFO] Current addr: 8469212992, Transformer predicted: 7217129664
[INFO] Current addr: 7217129664, Transformer predicted: 6756780224
[INFO] Current addr: 6756780224, Transformer predicted: 6756780288
[INFO] Current addr: 6756780288, Transformer predicted: 6729585472
[INFO] Current addr: 6729585472, Transformer predicted: 1591284736
[INFO] Current addr: 1591284736, Transformer predicted: 1591284736
[INFO] Current addr: 6729585664, Transformer predicted: 6599014784
[INFO] Current addr: 156563840, Transformer predicted: 6599014848
[INFO] Current addr: 156563904, Transformer predicted: 6599015104
[INFO] Current addr: 156564160, Transformer predicted: 4697896448
[INFO] Current addr: 4697896448, Transformer predicted: 1591284672
[INFO] Current addr: 1591284672, Transformer predicted: 4697896640
[INFO] Current addr: 4697896640, Transformer predicted: 4697896512
[INFO] Current addr: 4697896512, Transformer predicted: 4697896704
[INFO] Current addr: 4697896704, Transformer predicted: 4697896832
[INFO] Current addr: 4697896832, Transformer predicted: 4697896896
[INFO] Current addr: 4697896896, Transformer predicted: 4697896960
[INFO] Current addr: 4697896960, Transformer predicted: 4774419200
[INFO] Current addr: 4774419200, Transformer predicted: 4697897024
[INFO] Current addr: 4697897024, Transformer predicted: 1754588160
[INFO] Current addr: 1754588160, Transformer predicted: 4616849856
[INFO] Current addr: 4616849856, Transformer predicted: 4774419328
[INFO] Current addr: 4774419328, Transformer predicted: 8543865984
[INFO] Current addr: 8543865984, Transformer predicted: 4697896576
[INFO] Current addr: 4697896576, Transformer predicted: 2304047872
[INFO] Current addr: 156564224, Transformer predicted: 3425582912
[INFO] Current addr: 204357440, Transformer predicted: 4444767296
[INFO] Current addr: 4444767296, Transformer predicted: 7062476992
[INFO] Current addr: 3237271744, Transformer predicted: 3572816128
[INFO] Current addr: 3237271808, Transformer predicted: 4444767360
[INFO] Current addr: 4444767360, Transformer predicted: 4444767424
[INFO] Current addr: 4444767424, Transformer predicted: 3572817472
[INFO] Current addr: 3237273152, Transformer predicted: 3572817536
[INFO] Current addr: 3237273216, Transformer predicted: 1768778176
[INFO] Current addr: 1768778176, Transformer predicted: 30684796864
[INFO] Current addr: 3237271488, Transformer predicted: 3572815936
[INFO] Current addr: 3237271616, Transformer predicted: 6412447040
[INFO] Current addr: 6412447040, Transformer predicted: 6599015232
[INFO] Current addr: 156564288, Transformer predicted: 4451531840
[INFO] Current addr: 156564544, Transformer predicted: 1112602688
[INFO] Current addr: 156564352, Transformer predicted: 7613068160
[INFO] Current addr: 96875392, Transformer predicted: 4697897216
[INFO] Current addr: 4697897216, Transformer predicted: 50460397444
[INFO] Current addr: 751072448, Transformer predicted: 5665880128
[INFO] Current addr: 5665880128, Transformer predicted: 30834723844
[INFO] Current addr: 3083472384, Transformer predicted: 3083472448
[INFO] Current addr: 3083472448, Transformer predicted: 30834725124
[INFO] Current addr: 3083472512, Transformer predicted: 1591284864
[INFO] Current addr: 1591284864, Transformer predicted: 67295851524
[INFO] Current addr: 6729585152, Transformer predicted: 6055453568
[INFO] Current addr: 6055453568, Transformer predicted: 67295852164
[INFO] Current addr: 6729585216, Transformer predicted: 6055453568
[INFO] Current addr: 7155172224, Transformer predicted: 7155172288
[INFO] Current addr: 7155172288, Transformer predicted: 7155172352
[INFO] Current addr: 7155172352, Transformer predicted: 58159929604
[INFO] Current addr: 5815992960, Transformer predicted: 5815993024
[INFO] Current addr: 5815993024, Transformer predicted: 58159930884
[INFO] Current addr: 5815993088, Transformer predicted: 5815993792
[INFO] Current addr: 5815993792, Transformer predicted: 58159938564
[INFO] Current addr: 5815993856, Transformer predicted: 4324476416
[INFO] Current addr: 4324476416, Transformer predicted: 5815993920
[INFO] Current addr: 5815993920, Transformer predicted: 7155172416
[INFO] Current addr: 7155172416, Transformer predicted: 3083470912
[INFO] Current addr: 3083470912, Transformer predicted: 2438780096
[INFO] Current addr: 2438780096, Transformer predicted: 58159931524
[INFO] Current addr: 5815993152, Transformer predicted: 3067445504
[INFO] Current addr: 6672581440, Transformer predicted: 5815993216
[INFO] Current addr: 5815993216, Transformer predicted: 58159933444
[INFO] Current addr: 5815993344, Transformer predicted: 3008749824
[INFO] Current addr: 861266176, Transformer predicted: 7446670912
[INFO] Current addr: 5815993984, Transformer predicted: 3067445504
[INFO] Current addr: 3067445504, Transformer predicted: 43244762884
[INFO] Current addr: 4324476288, Transformer predicted: 5815994496
[INFO] Current addr: 5815994496, Transformer predicted: 58159945604
[INFO] Current addr: 5815994560, Transformer predicted: 5815994048
[INFO] Current addr: 5815994048, Transformer predicted: 4052003136
[INFO] Current addr: 4052003136, Transformer predicted: 5815993408
[INFO] Current addr: 5815993408, Transformer predicted: 5815994240
[INFO] Current addr: 5815994240, Transformer predicted: 1177680576
[INFO] Current addr: 1177680576, Transformer predicted: 1177680960
[INFO] Current addr: 1177680640, Transformer predicted: 1177680960
[INFO] Current addr: 1177680960, Transformer predicted: 1177680704
[INFO] Current addr: 1177680704, Transformer predicted: 6372928960
[INFO] Current addr: 1177680768, Transformer predicted: 1177680832
[INFO] Current addr: 1177680832, Transformer predicted: 6515451328
[INFO] Current addr: 6515451328, Transformer predicted: 1177680896
[INFO] Current addr: 1177680896, Transformer predicted: 7446670784
[INFO] Current addr: 1004219840, Transformer predicted: 1177681216
[INFO] Current addr: 1177681216, Transformer predicted: 1177681280
[INFO] Current addr: 1177681280, Transformer predicted: 5815993472
[INFO] Current addr: 5815993472, Transformer predicted: 5815994368
[INFO] Current addr: 5815994368, Transformer predicted: 5815994432
[INFO] Current addr: 5815994432, Transformer predicted: 4324476480
[INFO] Current addr: 4324476480, Transformer predicted: 3083471296
[INFO] Current addr: 3083471296, Transformer predicted: 8109219392
[INFO] Current addr: 8109219392, Transformer predicted: 5760559616
[INFO] Current addr: 5760559616, Transformer predicted: 7193522944
[INFO] Current addr: 751072000, Transformer predicted: 6119781248
[INFO] Current addr: 751072128, Transformer predicted: 6119781184
[INFO] Current addr: 751072064, Transformer predicted: 3762741696
[INFO] Current addr: 3762741696, Transformer predicted: 7217127744
[INFO] Current addr: 7217127744, Transformer predicted: 17384226560
[INFO] Current addr: 204357376, Transformer predicted: 6055453696
[INFO] Current addr: 6055453696, Transformer predicted: 7217128256
[INFO] Current addr: 7217128256, Transformer predicted: 66467316480
[INFO] Current addr: 7217129792, Transformer predicted: 1503562048
[INFO] Current addr: 7217129856, Transformer predicted: 1503562048
[INFO] Current addr: 7217130944, Transformer predicted: 5312101120
[INFO] Current addr: 7217131008, Transformer predicted: 5312101120
[INFO] Current addr: 5312101120, Transformer predicted: 78968993280
[INFO] Current addr: 7896899328, Transformer predicted: 7896899392
[INFO] Current addr: 7896899392, Transformer predicted: 78968994560
[INFO] Current addr: 7896899456, Transformer predicted: 4022398528
[INFO] Current addr: 7896899520, Transformer predicted: 5312101184
[INFO] Current addr: 801173056, Transformer predicted: 7896899520
[INFO] Current addr: 5312101184, Transformer predicted: 79683249920
[INFO] Current addr: 7968324992, Transformer predicted: 7217130624
[INFO] Current addr: 7217130624, Transformer predicted: 79683250560
[INFO] Current addr: 7968325056, Transformer predicted: 3648011904
[INFO] Current addr: 3648011904, Transformer predicted: 7217130752
[INFO] Current addr: 7217130752, Transformer predicted: 72171308160
[INFO] Current addr: 7217130816, Transformer predicted: 5312101248
[INFO] Current addr: 5312101248, Transformer predicted: 79683251200
[INFO] Current addr: 7217127424, Transformer predicted: 7968324928
[INFO] Current addr: 7968324928, Transformer predicted: 72171303680
[INFO] Current addr: 7217130368, Transformer predicted: 7968325248
[INFO] Current addr: 7968325248, Transformer predicted: 72171310720
[INFO] Current addr: 7479583872, Transformer predicted: 6299005696
[INFO] Current addr: 6299005696, Transformer predicted: 74795839360
[INFO] Current addr: 7479583936, Transformer predicted: 7569555008
[INFO] Current addr: 7569555008, Transformer predicted: 7569554944
[INFO] Current addr: 7569554944, Transformer predicted: 74795840000
[INFO] Current addr: 7479584000, Transformer predicted: 7217130432
[INFO] Current addr: 7217130432, Transformer predicted: 67295848960
[INFO] Current addr: 6729584896, Transformer predicted: 7217130496
[INFO] Current addr: 7217130496, Transformer predicted: 5312101312
[INFO] Current addr: 5312101312, Transformer predicted: 7968324800
[INFO] Current addr: 7968324800, Transformer predicted: 72171283200
[INFO] Current addr: 727348672, Transformer predicted: 6299006336
[INFO] Current addr: 727348736, Transformer predicted: 6299005824
[INFO] Current addr: 3495730496, Transformer predicted: 6299005824
[INFO] Current addr: 3495730560, Transformer predicted: 8017126528
[INFO] Current addr: 8017126528, Transformer predicted: 80171265920
[INFO] Current addr: 8017126592, Transformer predicted: 6299005824
[INFO] Current addr: 6299005824, Transformer predicted: 75695551360
[INFO] Current addr: 7569555136, Transformer predicted: 8563115904
[INFO] Current addr: 8563115904, Transformer predicted: 62405305600
[INFO] Current addr: 6240530560, Transformer predicted: 1408043200
[INFO] Current addr: 334301376, Transformer predicted: 1408043264
[INFO] Current addr: 334301440, Transformer predicted: 7217130560
[INFO] Current addr: 7217130560, Transformer predicted: 7217127488
[INFO] Current addr: 7217127488, Transformer predicted: 7217127552
[INFO] Current addr: 7217127552, Transformer predicted: 7217127616
[INFO] Current addr: 7217127616, Transformer predicted: 7968324864
[INFO] Current addr: 7968324864, Transformer predicted: 72171297280
[INFO] Current addr: 7217129728, Transformer predicted: 8017126336
[INFO] Current addr: 8017126336, Transformer predicted: 36480121600
[INFO] Current addr: 3648012160, Transformer predicted: 7217127680
[INFO] Current addr: 7217127680, Transformer predicted: 7217129024
[INFO] Current addr: 7217129024, Transformer predicted: 72171290880
[INFO] Current addr: 7217129088, Transformer predicted: 7090247168
[INFO] Current addr: 647796224, Transformer predicted: 8163988928
[INFO] Current addr: 647796160, Transformer predicted: 7217127808
[INFO] Current addr: 7217127808, Transformer predicted: 7217129984
[INFO] Current addr: 7217129984, Transformer predicted: 7487341632
[INFO] Current addr: 1044890688, Transformer predicted: 7487341696
[INFO] Current addr: 1044890752, Transformer predicted: 7487341760
[INFO] Current addr: 1044890816, Transformer predicted: 22519727488
[INFO] Current addr: 1044891008, Transformer predicted: 74873418248
[INFO] Current addr: 1044890880, Transformer predicted: 52714298248
[INFO] Current addr: 5271429824, Transformer predicted: 72171283208
[INFO] Current addr: 7217128320, Transformer predicted: 79683253128
[INFO] Current addr: 7968325312, Transformer predicted: 72171291528
[INFO] Current addr: 7217129152, Transformer predicted: 80407223688
[INFO] Current addr: 8040722368, Transformer predicted: 79683216008
[INFO] Current addr: 7968321600, Transformer predicted: 20532010248
[INFO] Current addr: 2053201024, Transformer predicted: 74463824648
[INFO] Current addr: 7446382464, Transformer predicted: 4535310656
[INFO] Current addr: 240343360, Transformer predicted: 4535310592
[INFO] Current addr: 240343296, Transformer predicted: 7446382528
[INFO] Current addr: 7446382528, Transformer predicted: 2270471616
[INFO] Current addr: 2270471616, Transformer predicted: 4456534144
[INFO] Current addr: 4456534144, Transformer predicted: 4456534208
[INFO] Current addr: 4456534208, Transformer predicted: 2270471552
[INFO] Current addr: 4456534400, Transformer predicted: 2270471552
[INFO] Current addr: 2270471552, Transformer predicted: 4535310528
[INFO] Current addr: 240343232, Transformer predicted: 1663011200
[INFO] Current addr: 1663011200, Transformer predicted: 2270471424
[INFO] Current addr: 2270471424, Transformer predicted: 6682794112
[INFO] Current addr: 240343168, Transformer predicted: 7446382592
[INFO] Current addr: 7446382592, Transformer predicted: 7217129216
[INFO] Current addr: 7217129216, Transformer predicted: 7479583680
[INFO] Current addr: 7479583680, Transformer predicted: 7479583744
[INFO] Current addr: 7479583744, Transformer predicted: 7217129280
[INFO] Current addr: 7217129280, Transformer predicted: 7569554880
[INFO] Current addr: 7217129344, Transformer predicted: 7569554880
[INFO] Current addr: 7569554880, Transformer predicted: 2406060544
[INFO] Current addr: 2406060544, Transformer predicted: 1663011776
[INFO] Current addr: 1663011776, Transformer predicted: 2406060352
[INFO] Current addr: 2406060352, Transformer predicted: 1663009280
[INFO] Current addr: 1663009280, Transformer predicted: 2406060416
[INFO] Current addr: 2406060416, Transformer predicted: 7479586368
[INFO] Current addr: 7479586368, Transformer predicted: 7479586432
[INFO] Current addr: 7479586432, Transformer predicted: 7846490368
[INFO] Current addr: 7846490368, Transformer predicted: 1663009216
[INFO] Current addr: 7479583040, Transformer predicted: 7479583104
[INFO] Current addr: 7671528320, Transformer predicted: 4616848576
[INFO] Current addr: 7479583104, Transformer predicted: 7217129408
[INFO] Current addr: 7217129408, Transformer predicted: 8143341056
[INFO] Current addr: 8143341056, Transformer predicted: 8143341120
[INFO] Current addr: 8143341120, Transformer predicted: 7569554816
[INFO] Current addr: 7569554816, Transformer predicted: 8143341184
[INFO] Current addr: 8143341184, Transformer predicted: 8143341376
[INFO] Current addr: 8143341376, Transformer predicted: 4616848576
[INFO] Current addr: 4616848576, Transformer predicted: 8143341440
[INFO] Current addr: 8143341440, Transformer predicted: 2053200768
[INFO] Current addr: 2053200768, Transformer predicted: 6316449152
[INFO] Current addr: 6316449152, Transformer predicted: 5960636608
[INFO] Current addr: 5960636608, Transformer predicted: 5960636672
[INFO] Current addr: 5960636672, Transformer predicted: 6729585088
[INFO] Current addr: 6729585088, Transformer predicted: 1663010752
[INFO] Current addr: 1663010752, Transformer predicted: 3083471808
[INFO] Current addr: 3083471808, Transformer predicted: 1591448768
[INFO] Current addr: 8017125376, Transformer predicted: 3083471872
[INFO] Current addr: 3083471872, Transformer predicted: 4001776768
[INFO] Current addr: 780551296, Transformer predicted: 7817210880
[INFO] Current addr: 7817210880, Transformer predicted: 7213512192
[INFO] Current addr: 7213512192, Transformer predicted: 2915524544
[INFO] Current addr: 768040896, Transformer predicted: 2523788416
[INFO] Current addr: 2523788416, Transformer predicted: 4205279168
[INFO] Current addr: 4205279168, Transformer predicted: 4205279232
[INFO] Current addr: 4205279232, Transformer predicted: 4205279360
[INFO] Current addr: 4205279360, Transformer predicted: 4205279424
[INFO] Current addr: 4205279424, Transformer predicted: 5815995776
[INFO] Current addr: 5815995776, Transformer predicted: 2194928128
[INFO] Current addr: 2194928128, Transformer predicted: 2194928192
[INFO] Current addr: 2194928192, Transformer predicted: 2194928384
[INFO] Current addr: 2194928384, Transformer predicted: 2194928448
[INFO] Current addr: 2194928448, Transformer predicted: 5815995840
[INFO] Current addr: 5815995840, Transformer predicted: 2194928064
[INFO] Current addr: 2194928064, Transformer predicted: 5815995968
[INFO] Current addr: 2219059008, Transformer predicted: 5815995968
[INFO] Current addr: 5815995968, Transformer predicted: 5815996032
[INFO] Current addr: 5815996032, Transformer predicted: 5815996096
[INFO] Current addr: 5815996096, Transformer predicted: 5815996224
[INFO] Current addr: 5815996224, Transformer predicted: 5815996160
[INFO] Current addr: 2194927616, Transformer predicted: 2194927680
[INFO] Current addr: 2194927680, Transformer predicted: 4324476352
[INFO] Current addr: 4324476352, Transformer predicted: 5815995904
[INFO] Current addr: 5815995904, Transformer predicted: 5815996160
[INFO] Current addr: 5815996160, Transformer predicted: 7446671104
[INFO] Current addr: 1004220160, Transformer predicted: 7446670912
[INFO] Current addr: 1004219968, Transformer predicted: 2194927744
[INFO] Current addr: 2194927744, Transformer predicted: 2194929280
[INFO] Current addr: 2194929280, Transformer predicted: 2194929344
[INFO] Current addr: 2194929344, Transformer predicted: 2194930816
[INFO] Current addr: 2194930816, Transformer predicted: 2194930880
[INFO] Current addr: 2194930880, Transformer predicted: 2194929408
[INFO] Current addr: 2194929408, Transformer predicted: 2194929344
[INFO] Current addr: 2194929472, Transformer predicted: 7405285760
[INFO] Current addr: 5815996352, Transformer predicted: 2194928000
[INFO] Current addr: 2194928000, Transformer predicted: 4205280320
[INFO] Current addr: 4205279488, Transformer predicted: 4205279552
[INFO] Current addr: 4205279552, Transformer predicted: 4205279744
[INFO] Current addr: 4205279744, Transformer predicted: 3662313472
[INFO] Current addr: 3662313472, Transformer predicted: 7817210944
[INFO] Current addr: 7817210944, Transformer predicted: 3330122560
[INFO] Current addr: 3330122560, Transformer predicted: 6433421312
[INFO] Current addr: 6433421312, Transformer predicted: 4052003136
[INFO] Current addr: 4052003136, Transformer predicted: 2194927808
[INFO] Current addr: 2194927808, Transformer predicted: 2194927872
[INFO] Current addr: 2194927872, Transformer predicted: 8109219456
[INFO] Current addr: 8109219456, Transformer predicted: 8109219392
[INFO] Current addr: 8109219392, Transformer predicted: 2194928640
[INFO] Current addr: 2194928640, Transformer predicted: 2194928704
[INFO] Current addr: 2194928704, Transformer predicted: 2194928512
[INFO] Current addr: 2194928512, Transformer predicted: 2194928576
[INFO] Current addr: 2194928576, Transformer predicted: 6119782336
[INFO] Current addr: 751073216, Transformer predicted: 6119781312
[INFO] Current addr: 751072192, Transformer predicted: 7731689152
[INFO] Current addr: 7731689152, Transformer predicted: 7731689088
[INFO] Current addr: 7731689088, Transformer predicted: 7731689024
